   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	top
  18               	top:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 0190      		ld __tmp_reg__,Z+
  27 0004 F081      		ld r31,Z
  28 0006 E02D      		mov r30,__tmp_reg__
  29               	.LVL1:
  30               	.LM3:
  31 0008 3097      		sbiw r30,0
  32 000a 01F4      		brne .L2
  33 000c EFEF      		ldi r30,lo8(-1)
  34 000e FFEF      		ldi r31,hi8(-1)
  35               	.LVL2:
  36 0010 00C0      		rjmp .L3
  37               	.LVL3:
  38               	.L2:
  39               	.LM4:
  40 0012 0190      		ld __tmp_reg__,Z+
  41 0014 F081      		ld r31,Z
  42 0016 E02D      		mov r30,__tmp_reg__
  43               	.LVL4:
  44               	.L3:
  45               	.LM5:
  46 0018 CF01      		movw r24,r30
  47               	.LVL5:
  48               	/* epilogue start */
  49 001a 0895      		ret
  50               	.LFE5:
  52               	.global	stackIsEmpty
  54               	stackIsEmpty:
  55               	.LFB6:
  56               	.LM6:
  57               	.LVL6:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 001c FC01      		movw r30,r24
  61               	.LM7:
  62 001e 20E0      		ldi r18,lo8(0)
  63 0020 30E0      		ldi r19,hi8(0)
  64 0022 8081      		ld r24,Z
  65 0024 9181      		ldd r25,Z+1
  66               	.LVL7:
  67 0026 892B      		or r24,r25
  68 0028 01F4      		brne .L6
  69 002a 21E0      		ldi r18,lo8(1)
  70 002c 30E0      		ldi r19,hi8(1)
  71               	.L6:
  72               	.LM8:
  73 002e C901      		movw r24,r18
  74               	/* epilogue start */
  75 0030 0895      		ret
  76               	.LFE6:
  78               	.global	init_stack
  80               	init_stack:
  81               	.LFB7:
  82               	.LM9:
  83               	.LVL8:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86 0032 FC01      		movw r30,r24
  87               	.LM10:
  88 0034 1182      		std Z+1,__zero_reg__
  89 0036 1082      		st Z,__zero_reg__
  90               	/* epilogue start */
  91               	.LM11:
  92 0038 0895      		ret
  93               	.LFE7:
  95               	.global	push
  97               	push:
  98               	.LFB4:
  99               	.LM12:
 100               	.LVL9:
 101 003a 0F93      		push r16
 102 003c 1F93      		push r17
 103 003e CF93      		push r28
 104 0040 DF93      		push r29
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 0042 8C01      		movw r16,r24
 108 0044 EB01      		movw r28,r22
 109               	.LM13:
 110 0046 84E0      		ldi r24,lo8(4)
 111 0048 90E0      		ldi r25,hi8(4)
 112               	.LVL10:
 113 004a 0E94 0000 		call malloc
 114               	.LVL11:
 115 004e FC01      		movw r30,r24
 116               	.LM14:
 117 0050 1183      		std Z+1,r17
 118 0052 0083      		st Z,r16
 119               	.LVL12:
 120               	.LM15:
 121 0054 8881      		ld r24,Y
 122 0056 9981      		ldd r25,Y+1
 123 0058 0097      		sbiw r24,0
 124 005a 01F4      		brne .L11
 125               	.LM16:
 126 005c F983      		std Y+1,r31
 127 005e E883      		st Y,r30
 128               	.LM17:
 129 0060 1382      		std Z+3,__zero_reg__
 130 0062 1282      		std Z+2,__zero_reg__
 131 0064 00C0      		rjmp .L13
 132               	.L11:
 133               	.LM18:
 134 0066 9383      		std Z+3,r25
 135 0068 8283      		std Z+2,r24
 136               	.LM19:
 137 006a F983      		std Y+1,r31
 138 006c E883      		st Y,r30
 139               	.L13:
 140               	/* epilogue start */
 141               	.LM20:
 142 006e DF91      		pop r29
 143 0070 CF91      		pop r28
 144               	.LVL13:
 145 0072 1F91      		pop r17
 146 0074 0F91      		pop r16
 147               	.LVL14:
 148 0076 0895      		ret
 149               	.LFE4:
 151               	.global	popStack
 153               	popStack:
 154               	.LFB3:
 155               	.LM21:
 156               	.LVL15:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
 159 0078 FC01      		movw r30,r24
 160               	.LM22:
 161 007a A081      		ld r26,Z
 162 007c B181      		ldd r27,Z+1
 163               	.LVL16:
 164               	.LM23:
 165 007e 1296      		adiw r26,2
 166 0080 8D91      		ld r24,X+
 167 0082 9C91      		ld r25,X
 168 0084 1397      		sbiw r26,2+1
 169               	.LVL17:
